loan_to_income_ratio,loan_to_income_band
0.13,Moderate Ratio
0.4,High Ratio
0.16,Moderate Ratio
6.06,High Ratio
17.14,High Ratio
0.21,Moderate Ratio
22.22,High Ratio
0.35,High Ratio
10.34,High Ratio
15.79,High Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
24.49,High Ratio
0.24,Moderate Ratio
13.33,High Ratio
0.13,Moderate Ratio
28.49,High Ratio
0.3,High Ratio
0.42,High Ratio
17.36,High Ratio
0.3,High Ratio
12.0,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.43,High Ratio
0.21,Moderate Ratio
0.3,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.37,High Ratio
0.15,Moderate Ratio
6.36,High Ratio
29.76,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
3.0,High Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.23,Moderate Ratio
20.51,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
11.43,High Ratio
0.38,High Ratio
22.22,High Ratio
7.27,High Ratio
0.27,Moderate Ratio
0.24,Moderate Ratio
5.0,High Ratio
0.14,Moderate Ratio
0.32,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
6.11,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
28.89,High Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
5.93,High Ratio
0.06,Low Ratio
12.0,High Ratio
10.0,High Ratio
21.82,High Ratio
0.09,Low Ratio
16.67,High Ratio
14.93,High Ratio
20.0,High Ratio
0.03,Low Ratio
10.56,High Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.38,High Ratio
8.0,High Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
20.0,High Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
12.35,High Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
14.04,High Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
18.46,High Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
20.0,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.44,High Ratio
0.05,Low Ratio
20.0,High Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.28,Moderate Ratio
0.21,Moderate Ratio
5.02,High Ratio
0.25,Moderate Ratio
13.08,High Ratio
5.1,High Ratio
0.17,Moderate Ratio
27.03,High Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
22.5,High Ratio
7.5,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
23.08,High Ratio
7.32,High Ratio
29.41,High Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.03,Low Ratio
9.57,High Ratio
11.33,High Ratio
0.09,Low Ratio
0.3,High Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
6.94,High Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
25.0,High Ratio
23.26,High Ratio
0.22,Moderate Ratio
17.14,High Ratio
0.21,Moderate Ratio
4.29,High Ratio
0.12,Moderate Ratio
26.32,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
8.93,High Ratio
0.16,Moderate Ratio
18.5,High Ratio
20.0,High Ratio
25.0,High Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.33,High Ratio
12.0,High Ratio
7.14,High Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
8.93,High Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.03,Low Ratio
12.14,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
4.95,High Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
10.67,High Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.33,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.06,Low Ratio
6.67,High Ratio
0.25,Moderate Ratio
13.64,High Ratio
0.04,Low Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
14.55,High Ratio
40.0,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.41,High Ratio
0.06,Low Ratio
0.33,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.34,High Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.17,Moderate Ratio
8.67,High Ratio
0.42,High Ratio
0.13,Moderate Ratio
0.09,Low Ratio
9.38,High Ratio
0.4,High Ratio
16.67,High Ratio
0.34,High Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.08,Low Ratio
10.0,High Ratio
0.11,Moderate Ratio
6.25,High Ratio
0.08,Low Ratio
20.0,High Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
3.33,High Ratio
0.2,Moderate Ratio
15.06,High Ratio
0.25,Moderate Ratio
17.14,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.02,Low Ratio
9.8,High Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
29.63,High Ratio
0.05,Low Ratio
6.25,High Ratio
0.29,Moderate Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
19.23,High Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
6.25,High Ratio
20.53,High Ratio
38.05,High Ratio
0.15,Moderate Ratio
33.33,High Ratio
10.0,High Ratio
30.0,High Ratio
0.03,Low Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
13.89,High Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.18,Moderate Ratio
0.02,Low Ratio
0.23,Moderate Ratio
0.08,Low Ratio
10.2,High Ratio
18.92,High Ratio
0.33,High Ratio
17.14,High Ratio
25.0,High Ratio
0.17,Moderate Ratio
0.04,Low Ratio
4.17,High Ratio
21.19,High Ratio
0.28,Moderate Ratio
0.21,Moderate Ratio
0.41,High Ratio
0.15,Moderate Ratio
17.43,High Ratio
10.0,High Ratio
12.0,High Ratio
15.63,High Ratio
0.08,Low Ratio
4.55,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
23.33,High Ratio
0.21,Moderate Ratio
0.3,High Ratio
0.09,Low Ratio
0.38,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
4.22,High Ratio
12.82,High Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.08,Low Ratio
16.0,High Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
5.3,High Ratio
0.14,Moderate Ratio
13.6,High Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
7.69,High Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.34,High Ratio
27.43,High Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.3,Moderate Ratio
28.57,High Ratio
0.33,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
10.0,High Ratio
0.14,Moderate Ratio
6.92,High Ratio
19.23,High Ratio
0.29,Moderate Ratio
0.06,Low Ratio
8.33,High Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.3,High Ratio
0.18,Moderate Ratio
10.64,High Ratio
0.09,Low Ratio
0.07,Low Ratio
17.86,High Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.31,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
22.86,High Ratio
0.13,Moderate Ratio
0.34,High Ratio
34.1,High Ratio
17.11,High Ratio
0.1,Low Ratio
8.06,High Ratio
0.14,Moderate Ratio
26.67,High Ratio
0.14,Moderate Ratio
18.12,High Ratio
0.21,Moderate Ratio
0.19,Moderate Ratio
0.27,Moderate Ratio
0.05,Low Ratio
0.46,High Ratio
30.0,High Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
13.64,High Ratio
7.51,High Ratio
13.89,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.05,Low Ratio
22.22,High Ratio
0.34,High Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.1,Low Ratio
0.02,Low Ratio
0.14,Moderate Ratio
0.1,Low Ratio
0.09,Low Ratio
16.95,High Ratio
8.76,High Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
5.68,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
14.71,High Ratio
0.15,Moderate Ratio
6.25,High Ratio
0.12,Moderate Ratio
0.26,Moderate Ratio
0.23,Moderate Ratio
20.57,High Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
11.25,High Ratio
0.21,Moderate Ratio
40.0,High Ratio
10.0,High Ratio
0.23,Moderate Ratio
0.08,Low Ratio
5.0,High Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.1,Low Ratio
11.76,High Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
25.0,High Ratio
0.17,Moderate Ratio
24.0,High Ratio
0.12,Moderate Ratio
11.11,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
3.39,High Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
12.5,High Ratio
0.24,Moderate Ratio
0.27,Moderate Ratio
26.67,High Ratio
5.71,High Ratio
0.04,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
13.33,High Ratio
0.15,Moderate Ratio
0.31,High Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
15.79,High Ratio
0.22,Moderate Ratio
6.4,High Ratio
8.33,High Ratio
0.16,Moderate Ratio
6.06,High Ratio
33.33,High Ratio
0.19,Moderate Ratio
8.57,High Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
12.63,High Ratio
0.09,Low Ratio
6.83,High Ratio
0.19,Moderate Ratio
19.23,High Ratio
0.28,Moderate Ratio
5.0,High Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
7.55,High Ratio
0.32,High Ratio
34.29,High Ratio
0.08,Low Ratio
0.21,Moderate Ratio
8.55,High Ratio
0.07,Low Ratio
0.45,High Ratio
21.88,High Ratio
19.13,High Ratio
7.0,High Ratio
6.35,High Ratio
0.3,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.36,High Ratio
0.07,Low Ratio
7.2,High Ratio
20.83,High Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
16.0,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
12.0,High Ratio
11.36,High Ratio
12.5,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
15.0,High Ratio
0.2,Moderate Ratio
11.11,High Ratio
10.42,High Ratio
0.1,Moderate Ratio
12.5,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
6.67,High Ratio
0.12,Moderate Ratio
9.0,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
7.69,High Ratio
20.83,High Ratio
0.34,High Ratio
25.0,High Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.31,High Ratio
0.25,Moderate Ratio
7.5,High Ratio
0.4,High Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
26.31,High Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
20.83,High Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
18.87,High Ratio
0.14,Moderate Ratio
16.0,High Ratio
7.92,High Ratio
0.32,High Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.45,High Ratio
10.0,High Ratio
0.3,Moderate Ratio
0.35,High Ratio
16.76,High Ratio
0.12,Moderate Ratio
7.69,High Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
15.0,High Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
13.46,High Ratio
13.33,High Ratio
0.09,Low Ratio
16.67,High Ratio
0.15,Moderate Ratio
16.67,High Ratio
27.78,High Ratio
0.11,Moderate Ratio
0.31,High Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
26.67,High Ratio
0.08,Low Ratio
18.92,High Ratio
0.08,Low Ratio
17.14,High Ratio
0.2,Moderate Ratio
4.29,High Ratio
0.16,Moderate Ratio
0.06,Low Ratio
6.06,High Ratio
9.7,High Ratio
0.15,Moderate Ratio
0.3,High Ratio
14.29,High Ratio
0.1,Low Ratio
0.34,High Ratio
0.09,Low Ratio
5.45,High Ratio
0.3,Moderate Ratio
0.08,Low Ratio
17.78,High Ratio
21.05,High Ratio
2.31,High Ratio
3.61,High Ratio
12.27,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
9.17,High Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
20.83,High Ratio
8.27,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.45,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
13.89,High Ratio
15.0,High Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
39.02,High Ratio
3.95,High Ratio
0.36,High Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
32.52,High Ratio
17.65,High Ratio
21.05,High Ratio
8.62,High Ratio
0.11,Moderate Ratio
0.09,Low Ratio
17.5,High Ratio
0.4,High Ratio
0.25,Moderate Ratio
0.09,Low Ratio
4.89,High Ratio
0.23,Moderate Ratio
10.77,High Ratio
6.15,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.4,High Ratio
0.08,Low Ratio
0.04,Low Ratio
0.05,Low Ratio
5.0,High Ratio
0.19,Moderate Ratio
8.33,High Ratio
0.11,Moderate Ratio
12.9,High Ratio
9.96,High Ratio
24.6,High Ratio
0.05,Low Ratio
0.26,Moderate Ratio
10.0,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.08,Low Ratio
33.33,High Ratio
0.03,Low Ratio
23.08,High Ratio
31.91,High Ratio
23.81,High Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
20.31,High Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.15,Moderate Ratio
21.43,High Ratio
0.34,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
9.23,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
10.0,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
0.15,Moderate Ratio
9.0,High Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
20.83,High Ratio
10.0,High Ratio
0.08,Low Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
41.67,High Ratio
17.86,High Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
5.0,High Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.06,Low Ratio
22.64,High Ratio
14.29,High Ratio
0.07,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
8.57,High Ratio
17.0,High Ratio
7.5,High Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
42.0,High Ratio
13.33,High Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
6.25,High Ratio
0.08,Low Ratio
30.0,High Ratio
0.05,Low Ratio
0.3,Moderate Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
0.1,Low Ratio
6.25,High Ratio
18.29,High Ratio
19.05,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
12.5,High Ratio
0.19,Moderate Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
0.06,Low Ratio
0.32,High Ratio
23.81,High Ratio
0.18,Moderate Ratio
9.76,High Ratio
0.13,Moderate Ratio
0.43,High Ratio
22.92,High Ratio
0.28,Moderate Ratio
4.39,High Ratio
0.13,Moderate Ratio
23.61,High Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.24,Moderate Ratio
18.18,High Ratio
0.23,Moderate Ratio
8.93,High Ratio
25.95,High Ratio
0.08,Low Ratio
0.01,Low Ratio
23.81,High Ratio
3.33,High Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
13.64,High Ratio
0.04,Low Ratio
0.08,Low Ratio
0.16,Moderate Ratio
2.6,High Ratio
41.67,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
15.65,High Ratio
0.26,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
16.0,High Ratio
13.33,High Ratio
15.0,High Ratio
0.34,High Ratio
0.15,Moderate Ratio
14.04,High Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.33,High Ratio
8.33,High Ratio
12.69,High Ratio
0.13,Moderate Ratio
21.62,High Ratio
0.31,High Ratio
0.08,Low Ratio
20.63,High Ratio
0.06,Low Ratio
0.19,Moderate Ratio
0.37,High Ratio
22.5,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
24.04,High Ratio
17.5,High Ratio
0.09,Low Ratio
0.05,Low Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.25,Moderate Ratio
25.0,High Ratio
0.2,Moderate Ratio
0.29,Moderate Ratio
10.19,High Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.08,Low Ratio
3.0,High Ratio
0.05,Low Ratio
0.13,Moderate Ratio
10.0,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
5.56,High Ratio
8.33,High Ratio
0.17,Moderate Ratio
0.3,Moderate Ratio
0.03,Low Ratio
34.48,High Ratio
0.06,Low Ratio
0.43,High Ratio
16.3,High Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
7.5,High Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
11.11,High Ratio
0.03,Low Ratio
3.7,High Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
12.5,High Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
35.9,High Ratio
13.04,High Ratio
0.03,Low Ratio
12.1,High Ratio
0.06,Low Ratio
0.12,Moderate Ratio
31.82,High Ratio
0.2,Moderate Ratio
12.5,High Ratio
0.05,Low Ratio
0.29,Moderate Ratio
46.67,High Ratio
13.58,High Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.1,Low Ratio
0.06,Low Ratio
16.0,High Ratio
0.2,Moderate Ratio
0.03,Low Ratio
30.3,High Ratio
0.06,Low Ratio
5.0,High Ratio
6.0,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.03,Low Ratio
25.0,High Ratio
17.86,High Ratio
6.98,High Ratio
7.14,High Ratio
0.19,Moderate Ratio
0.38,High Ratio
10.0,High Ratio
16.67,High Ratio
23.08,High Ratio
0.06,Low Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
10.42,High Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.32,High Ratio
16.67,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
0.31,High Ratio
4.0,High Ratio
0.16,Moderate Ratio
0.1,Low Ratio
25.45,High Ratio
0.2,Moderate Ratio
0.07,Low Ratio
27.27,High Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.52,High Ratio
9.77,High Ratio
0.4,High Ratio
0.06,Low Ratio
0.19,Moderate Ratio
0.27,Moderate Ratio
25.0,High Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
14.28,High Ratio
0.26,Moderate Ratio
0.32,High Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
18.99,High Ratio
14.12,High Ratio
20.0,High Ratio
13.33,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.03,Low Ratio
46.53,High Ratio
0.12,Moderate Ratio
12.31,High Ratio
0.08,Low Ratio
4.17,High Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
2.38,High Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
8.93,High Ratio
10.53,High Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
10.0,High Ratio
0.09,Low Ratio
16.67,High Ratio
17.33,High Ratio
0.27,Moderate Ratio
2.86,High Ratio
0.19,Moderate Ratio
0.05,Low Ratio
3.47,High Ratio
0.21,Moderate Ratio
9.26,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
12.0,High Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
27.78,High Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.1,Low Ratio
0.3,Moderate Ratio
0.26,Moderate Ratio
22.36,High Ratio
0.03,Low Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.09,Low Ratio
5.0,High Ratio
0.09,Low Ratio
5.09,High Ratio
0.15,Moderate Ratio
0.08,Low Ratio
13.33,High Ratio
0.09,Low Ratio
0.06,Low Ratio
8.33,High Ratio
0.24,Moderate Ratio
0.22,Moderate Ratio
18.57,High Ratio
8.7,High Ratio
0.07,Low Ratio
8.0,High Ratio
0.07,Low Ratio
0.07,Low Ratio
0.1,Low Ratio
0.16,Moderate Ratio
24.24,High Ratio
15.15,High Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
6.83,High Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.03,Low Ratio
12.0,High Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.04,Low Ratio
3.33,High Ratio
22.22,High Ratio
0.21,Moderate Ratio
0.25,Moderate Ratio
0.42,High Ratio
0.14,Moderate Ratio
17.78,High Ratio
0.05,Low Ratio
22.86,High Ratio
0.3,High Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
4.55,High Ratio
0.19,Moderate Ratio
0.07,Low Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
33.33,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
11.54,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.29,Moderate Ratio
28.33,High Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
7.27,High Ratio
0.16,Moderate Ratio
0.33,High Ratio
1.89,High Ratio
0.43,High Ratio
25.0,High Ratio
6.58,High Ratio
0.04,Low Ratio
0.26,Moderate Ratio
0.06,Low Ratio
20.0,High Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
24.1,High Ratio
30.3,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.04,Low Ratio
0.19,Moderate Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
20.0,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
10.2,High Ratio
0.12,Moderate Ratio
17.86,High Ratio
20.51,High Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
4.0,High Ratio
0.15,Moderate Ratio
6.25,High Ratio
0.17,Moderate Ratio
16.67,High Ratio
0.09,Low Ratio
4.0,High Ratio
8.93,High Ratio
0.04,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.44,High Ratio
0.38,High Ratio
16.67,High Ratio
16.67,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.08,Low Ratio
